Nrr1,Clsdt,Nrrdata
NRI01,2011/5/27,3.25
NRI01,2011/5/28,3.25
NRI01,2011/5/29,3.25
NRI01,2011/5/30,3.25
NRI01,2011/5/31,3.25
NRI01,2011/6/1,3.25
NRI01,2011/6/2,3.25
NRI01,2011/6/3,3.25
NRI01,2011/6/4,3.25
NRI01,2011/6/5,3.25
NRI01,2011/6/6,3.25
NRI01,2011/6/7,3.25
NRI01,2011/6/8,3.25
NRI01,2011/6/9,3.25
NRI01,2011/6/10,3.25
NRI01,2011/6/11,3.25
NRI01,2011/6/12,3.25
NRI01,2011/6/13,3.25
NRI01,2011/6/14,3.25
NRI01,2011/6/15,3.25
NRI01,2011/6/16,3.25
NRI01,2011/6/17,3.25
NRI01,2011/6/18,3.25
NRI01,2011/6/19,3.25
NRI01,2011/6/20,3.25
NRI01,2011/6/21,3.25
NRI01,2011/6/22,3.25
NRI01,2011/6/23,3.25
NRI01,2011/6/24,3.25
NRI01,2011/6/25,3.25
NRI01,2011/6/26,3.25
NRI01,2011/6/27,3.25
NRI01,2011/6/28,3.25
NRI01,2011/6/29,3.25
NRI01,2011/6/30,3.25
NRI01,2011/7/1,3.25
NRI01,2011/7/2,3.25
NRI01,2011/7/3,3.25
NRI01,2011/7/4,3.25
NRI01,2011/7/5,3.25
NRI01,2011/7/6,3.25
NRI01,2011/7/7,3.5
NRI01,2011/7/8,3.5
NRI01,2011/7/9,3.5
NRI01,2011/7/10,3.5
NRI01,2011/7/11,3.5
NRI01,2011/7/12,3.5
NRI01,2011/7/13,3.5
NRI01,2011/7/14,3.5
NRI01,2011/7/15,3.5
NRI01,2011/7/16,3.5
NRI01,2011/7/17,3.5
NRI01,2011/7/18,3.5
NRI01,2011/7/19,3.5
NRI01,2011/7/20,3.5
NRI01,2011/7/21,3.5
NRI01,2011/7/22,3.5
NRI01,2011/7/23,3.5
NRI01,2011/7/24,3.5
NRI01,2011/7/25,3.5
NRI01,2011/7/26,3.5
NRI01,2011/7/27,3.5
NRI01,2011/7/28,3.5
NRI01,2011/7/29,3.5
NRI01,2011/7/30,3.5
NRI01,2011/7/31,3.5
NRI01,2011/8/1,3.5
NRI01,2011/8/2,3.5
NRI01,2011/8/3,3.5
NRI01,2011/8/4,3.5
NRI01,2011/8/5,3.5
NRI01,2011/8/6,3.5
NRI01,2011/8/7,3.5
NRI01,2011/8/8,3.5
NRI01,2011/8/9,3.5
NRI01,2011/8/10,3.5
NRI01,2011/8/11,3.5
NRI01,2011/8/12,3.5
NRI01,2011/8/13,3.5
NRI01,2011/8/14,3.5
NRI01,2011/8/15,3.5
NRI01,2011/8/16,3.5
NRI01,2011/8/17,3.5
NRI01,2011/8/18,3.5
NRI01,2011/8/19,3.5
NRI01,2011/8/20,3.5
NRI01,2011/8/21,3.5
NRI01,2011/8/22,3.5
NRI01,2011/8/23,3.5
NRI01,2011/8/24,3.5
NRI01,2011/8/25,3.5
NRI01,2011/8/26,3.5
NRI01,2011/8/27,3.5
NRI01,2011/8/28,3.5
NRI01,2011/8/29,3.5
NRI01,2011/8/30,3.5
NRI01,2011/8/31,3.5
NRI01,2011/9/1,3.5
NRI01,2011/9/2,3.5
NRI01,2011/9/3,3.5
NRI01,2011/9/4,3.5
NRI01,2011/9/5,3.5
NRI01,2011/9/6,3.5
NRI01,2011/9/7,3.5
NRI01,2011/9/8,3.5
NRI01,2011/9/9,3.5
NRI01,2011/9/10,3.5
NRI01,2011/9/11,3.5
NRI01,2011/9/12,3.5
NRI01,2011/9/13,3.5
NRI01,2011/9/14,3.5
NRI01,2011/9/15,3.5
NRI01,2011/9/16,3.5
NRI01,2011/9/17,3.5
NRI01,2011/9/18,3.5
NRI01,2011/9/19,3.5
NRI01,2011/9/20,3.5
NRI01,2011/9/21,3.5
NRI01,2011/9/22,3.5
NRI01,2011/9/23,3.5
NRI01,2011/9/24,3.5
NRI01,2011/9/25,3.5
NRI01,2011/9/26,3.5
NRI01,2011/9/27,3.5
NRI01,2011/9/28,3.5
NRI01,2011/9/29,3.5
NRI01,2011/9/30,3.5
NRI01,2011/10/1,3.5
NRI01,2011/10/2,3.5
NRI01,2011/10/3,3.5
NRI01,2011/10/4,3.5
NRI01,2011/10/5,3.5
NRI01,2011/10/6,3.5
NRI01,2011/10/7,3.5
NRI01,2011/10/8,3.5
NRI01,2011/10/9,3.5
NRI01,2011/10/10,3.5
NRI01,2011/10/11,3.5
NRI01,2011/10/12,3.5
NRI01,2011/10/13,3.5
NRI01,2011/10/14,3.5
NRI01,2011/10/15,3.5
NRI01,2011/10/16,3.5
NRI01,2011/10/17,3.5
NRI01,2011/10/18,3.5
NRI01,2011/10/19,3.5
NRI01,2011/10/20,3.5
NRI01,2011/10/21,3.5
NRI01,2011/10/22,3.5
NRI01,2011/10/23,3.5
NRI01,2011/10/24,3.5
NRI01,2011/10/25,3.5
NRI01,2011/10/26,3.5
NRI01,2011/10/27,3.5
NRI01,2011/10/28,3.5
NRI01,2011/10/29,3.5
NRI01,2011/10/30,3.5
NRI01,2011/10/31,3.5
NRI01,2011/11/1,3.5
NRI01,2011/11/2,3.5
NRI01,2011/11/3,3.5
NRI01,2011/11/4,3.5
NRI01,2011/11/5,3.5
NRI01,2011/11/6,3.5
NRI01,2011/11/7,3.5
NRI01,2011/11/8,3.5
NRI01,2011/11/9,3.5
NRI01,2011/11/10,3.5
NRI01,2011/11/11,3.5
NRI01,2011/11/12,3.5
NRI01,2011/11/13,3.5
NRI01,2011/11/14,3.5
NRI01,2011/11/15,3.5
NRI01,2011/11/16,3.5
NRI01,2011/11/17,3.5
NRI01,2011/11/18,3.5
NRI01,2011/11/19,3.5
NRI01,2011/11/20,3.5
NRI01,2011/11/21,3.5
NRI01,2011/11/22,3.5
NRI01,2011/11/23,3.5
NRI01,2011/11/24,3.5
NRI01,2011/11/25,3.5
NRI01,2011/11/26,3.5
NRI01,2011/11/27,3.5
NRI01,2011/11/28,3.5
NRI01,2011/11/29,3.5
NRI01,2011/11/30,3.5
NRI01,2011/12/1,3.5
NRI01,2011/12/2,3.5
NRI01,2011/12/3,3.5
NRI01,2011/12/4,3.5
NRI01,2011/12/5,3.5
NRI01,2011/12/6,3.5
NRI01,2011/12/7,3.5
NRI01,2011/12/8,3.5
NRI01,2011/12/9,3.5
NRI01,2011/12/10,3.5
NRI01,2011/12/11,3.5
NRI01,2011/12/12,3.5
NRI01,2011/12/13,3.5
NRI01,2011/12/14,3.5
NRI01,2011/12/15,3.5
NRI01,2011/12/16,3.5
NRI01,2011/12/17,3.5
NRI01,2011/12/18,3.5
NRI01,2011/12/19,3.5
NRI01,2011/12/20,3.5
NRI01,2011/12/21,3.5
NRI01,2011/12/22,3.5
NRI01,2011/12/23,3.5
NRI01,2011/12/24,3.5
NRI01,2011/12/25,3.5
NRI01,2011/12/26,3.5
NRI01,2011/12/27,3.5
NRI01,2011/12/28,3.5
NRI01,2011/12/29,3.5
NRI01,2011/12/30,3.5
NRI01,2011/12/31,3.5
NRI01,2012/1/1,3.5
NRI01,2012/1/2,3.5
NRI01,2012/1/3,3.5
NRI01,2012/1/4,3.5
NRI01,2012/1/5,3.5
NRI01,2012/1/6,3.5
NRI01,2012/1/7,3.5
NRI01,2012/1/8,3.5
NRI01,2012/1/9,3.5
NRI01,2012/1/10,3.5
NRI01,2012/1/11,3.5
NRI01,2012/1/12,3.5
NRI01,2012/1/13,3.5
NRI01,2012/1/14,3.5
NRI01,2012/1/15,3.5
NRI01,2012/1/16,3.5
NRI01,2012/1/17,3.5
NRI01,2012/1/18,3.5
NRI01,2012/1/19,3.5
NRI01,2012/1/20,3.5
NRI01,2012/1/21,3.5
NRI01,2012/1/22,3.5
NRI01,2012/1/23,3.5
NRI01,2012/1/24,3.5
NRI01,2012/1/25,3.5
NRI01,2012/1/26,3.5
NRI01,2012/1/27,3.5
NRI01,2012/1/28,3.5
NRI01,2012/1/29,3.5
NRI01,2012/1/30,3.5
NRI01,2012/1/31,3.5
NRI01,2012/2/1,3.5
NRI01,2012/2/2,3.5
NRI01,2012/2/3,3.5
NRI01,2012/2/4,3.5
NRI01,2012/2/5,3.5
NRI01,2012/2/6,3.5
NRI01,2012/2/7,3.5
NRI01,2012/2/8,3.5
NRI01,2012/2/9,3.5
NRI01,2012/2/10,3.5
NRI01,2012/2/11,3.5
NRI01,2012/2/12,3.5
NRI01,2012/2/13,3.5
NRI01,2012/2/14,3.5
NRI01,2012/2/15,3.5
NRI01,2012/2/16,3.5
NRI01,2012/2/17,3.5
NRI01,2012/2/18,3.5
NRI01,2012/2/19,3.5
NRI01,2012/2/20,3.5
NRI01,2012/2/21,3.5
NRI01,2012/2/22,3.5
NRI01,2012/2/23,3.5
NRI01,2012/2/24,3.5
NRI01,2012/2/25,3.5
NRI01,2012/2/26,3.5
NRI01,2012/2/27,3.5
NRI01,2012/2/28,3.5
NRI01,2012/2/29,3.5
NRI01,2012/3/1,3.5
NRI01,2012/3/2,3.5
NRI01,2012/3/3,3.5
NRI01,2012/3/4,3.5
NRI01,2012/3/5,3.5
NRI01,2012/3/6,3.5
NRI01,2012/3/7,3.5
NRI01,2012/3/8,3.5
NRI01,2012/3/9,3.5
NRI01,2012/3/10,3.5
NRI01,2012/3/11,3.5
NRI01,2012/3/12,3.5
NRI01,2012/3/13,3.5
NRI01,2012/3/14,3.5
NRI01,2012/3/15,3.5
NRI01,2012/3/16,3.5
NRI01,2012/3/17,3.5
NRI01,2012/3/18,3.5
NRI01,2012/3/19,3.5
NRI01,2012/3/20,3.5
NRI01,2012/3/21,3.5
NRI01,2012/3/22,3.5
NRI01,2012/3/23,3.5
NRI01,2012/3/24,3.5
NRI01,2012/3/25,3.5
NRI01,2012/3/26,3.5
NRI01,2012/3/27,3.5
NRI01,2012/3/28,3.5
NRI01,2012/3/29,3.5
NRI01,2012/3/30,3.5
NRI01,2012/3/31,3.5
NRI01,2012/4/1,3.5
NRI01,2012/4/2,3.5
NRI01,2012/4/3,3.5
NRI01,2012/4/4,3.5
NRI01,2012/4/5,3.5
NRI01,2012/4/6,3.5
NRI01,2012/4/7,3.5
NRI01,2012/4/8,3.5
NRI01,2012/4/9,3.5
NRI01,2012/4/10,3.5
NRI01,2012/4/11,3.5
NRI01,2012/4/12,3.5
NRI01,2012/4/13,3.5
NRI01,2012/4/14,3.5
NRI01,2012/4/15,3.5
NRI01,2012/4/16,3.5
NRI01,2012/4/17,3.5
NRI01,2012/4/18,3.5
NRI01,2012/4/19,3.5
NRI01,2012/4/20,3.5
NRI01,2012/4/21,3.5
NRI01,2012/4/22,3.5
NRI01,2012/4/23,3.5
NRI01,2012/4/24,3.5
NRI01,2012/4/25,3.5
NRI01,2012/4/26,3.5
NRI01,2012/4/27,3.5
NRI01,2012/4/28,3.5
NRI01,2012/4/29,3.5
NRI01,2012/4/30,3.5
NRI01,2012/5/1,3.5
NRI01,2012/5/2,3.5
NRI01,2012/5/3,3.5
NRI01,2012/5/4,3.5
NRI01,2012/5/5,3.5
NRI01,2012/5/6,3.5
NRI01,2012/5/7,3.5
NRI01,2012/5/8,3.5
NRI01,2012/5/9,3.5
NRI01,2012/5/10,3.5
NRI01,2012/5/11,3.5
NRI01,2012/5/12,3.5
NRI01,2012/5/13,3.5
NRI01,2012/5/14,3.5
NRI01,2012/5/15,3.5
NRI01,2012/5/16,3.5
NRI01,2012/5/17,3.5
NRI01,2012/5/18,3.5
NRI01,2012/5/19,3.5
NRI01,2012/5/20,3.5
NRI01,2012/5/21,3.5
NRI01,2012/5/22,3.5
NRI01,2012/5/23,3.5
NRI01,2012/5/24,3.5
NRI01,2012/5/25,3.5
NRI01,2012/5/26,3.5
NRI01,2012/5/27,3.5
NRI01,2012/5/28,3.5
NRI01,2012/5/29,3.5
NRI01,2012/5/30,3.5
NRI01,2012/5/31,3.5
NRI01,2012/6/1,3.5
NRI01,2012/6/2,3.5
NRI01,2012/6/3,3.5
NRI01,2012/6/4,3.5
NRI01,2012/6/5,3.5
NRI01,2012/6/6,3.5
NRI01,2012/6/7,3.5
NRI01,2012/6/8,3.25
NRI01,2012/6/9,3.25
NRI01,2012/6/10,3.25
NRI01,2012/6/11,3.25
NRI01,2012/6/12,3.25
NRI01,2012/6/13,3.25
NRI01,2012/6/14,3.25
NRI01,2012/6/15,3.25
NRI01,2012/6/16,3.25
NRI01,2012/6/17,3.25
NRI01,2012/6/18,3.25
NRI01,2012/6/19,3.25
NRI01,2012/6/20,3.25
NRI01,2012/6/21,3.25
NRI01,2012/6/22,3.25
NRI01,2012/6/23,3.25
NRI01,2012/6/24,3.25
NRI01,2012/6/25,3.25
NRI01,2012/6/26,3.25
NRI01,2012/6/27,3.25
NRI01,2012/6/28,3.25
NRI01,2012/6/29,3.25
NRI01,2012/6/30,3.25
NRI01,2012/7/1,3.25
NRI01,2012/7/2,3.25
NRI01,2012/7/3,3.25
NRI01,2012/7/4,3.25
NRI01,2012/7/5,3.25
NRI01,2012/7/6,3
NRI01,2012/7/7,3
NRI01,2012/7/8,3
NRI01,2012/7/9,3
NRI01,2012/7/10,3
NRI01,2012/7/11,3
NRI01,2012/7/12,3
NRI01,2012/7/13,3
NRI01,2012/7/14,3
NRI01,2012/7/15,3
NRI01,2012/7/16,3
NRI01,2012/7/17,3
NRI01,2012/7/18,3
NRI01,2012/7/19,3
NRI01,2012/7/20,3
NRI01,2012/7/21,3
NRI01,2012/7/22,3
NRI01,2012/7/23,3
NRI01,2012/7/24,3
NRI01,2012/7/25,3
NRI01,2012/7/26,3
NRI01,2012/7/27,3
NRI01,2012/7/28,3
NRI01,2012/7/29,3
NRI01,2012/7/30,3
NRI01,2012/7/31,3
NRI01,2012/8/1,3
NRI01,2012/8/2,3
NRI01,2012/8/3,3
NRI01,2012/8/4,3
NRI01,2012/8/5,3
NRI01,2012/8/6,3
NRI01,2012/8/7,3
NRI01,2012/8/8,3
NRI01,2012/8/9,3
NRI01,2012/8/10,3
NRI01,2012/8/11,3
NRI01,2012/8/12,3
NRI01,2012/8/13,3
NRI01,2012/8/14,3
NRI01,2012/8/15,3
NRI01,2012/8/16,3
NRI01,2012/8/17,3
NRI01,2012/8/18,3
NRI01,2012/8/19,3
NRI01,2012/8/20,3
NRI01,2012/8/21,3
NRI01,2012/8/22,3
NRI01,2012/8/23,3
NRI01,2012/8/24,3
NRI01,2012/8/25,3
NRI01,2012/8/26,3
NRI01,2012/8/27,3
NRI01,2012/8/28,3
NRI01,2012/8/29,3
NRI01,2012/8/30,3
NRI01,2012/8/31,3
NRI01,2012/9/1,3
NRI01,2012/9/2,3
NRI01,2012/9/3,3
NRI01,2012/9/4,3
NRI01,2012/9/5,3
NRI01,2012/9/6,3
NRI01,2012/9/7,3
NRI01,2012/9/8,3
NRI01,2012/9/9,3
NRI01,2012/9/10,3
NRI01,2012/9/11,3
NRI01,2012/9/12,3
NRI01,2012/9/13,3
NRI01,2012/9/14,3
NRI01,2012/9/15,3
NRI01,2012/9/16,3
NRI01,2012/9/17,3
NRI01,2012/9/18,3
NRI01,2012/9/19,3
NRI01,2012/9/20,3
NRI01,2012/9/21,3
NRI01,2012/9/22,3
NRI01,2012/9/23,3
NRI01,2012/9/24,3
NRI01,2012/9/25,3
NRI01,2012/9/26,3
NRI01,2012/9/27,3
NRI01,2012/9/28,3
NRI01,2012/9/29,3
NRI01,2012/9/30,3
NRI01,2012/10/1,3
NRI01,2012/10/2,3
NRI01,2012/10/3,3
NRI01,2012/10/4,3
NRI01,2012/10/5,3
NRI01,2012/10/6,3
NRI01,2012/10/7,3
NRI01,2012/10/8,3
NRI01,2012/10/9,3
NRI01,2012/10/10,3
NRI01,2012/10/11,3
NRI01,2012/10/12,3
NRI01,2012/10/13,3
NRI01,2012/10/14,3
NRI01,2012/10/15,3
NRI01,2012/10/16,3
NRI01,2012/10/17,3
NRI01,2012/10/18,3
NRI01,2012/10/19,3
NRI01,2012/10/20,3
NRI01,2012/10/21,3
NRI01,2012/10/22,3
NRI01,2012/10/23,3
NRI01,2012/10/24,3
NRI01,2012/10/25,3
NRI01,2012/10/26,3
NRI01,2012/10/27,3
NRI01,2012/10/28,3
NRI01,2012/10/29,3
NRI01,2012/10/30,3
NRI01,2012/10/31,3
NRI01,2012/11/1,3
NRI01,2012/11/2,3
NRI01,2012/11/3,3
NRI01,2012/11/4,3
NRI01,2012/11/5,3
NRI01,2012/11/6,3
NRI01,2012/11/7,3
NRI01,2012/11/8,3
NRI01,2012/11/9,3
NRI01,2012/11/10,3
NRI01,2012/11/11,3
NRI01,2012/11/12,3
NRI01,2012/11/13,3
NRI01,2012/11/14,3
NRI01,2012/11/15,3
NRI01,2012/11/16,3
NRI01,2012/11/17,3
NRI01,2012/11/18,3
NRI01,2012/11/19,3
NRI01,2012/11/20,3
NRI01,2012/11/21,3
NRI01,2012/11/22,3
NRI01,2012/11/23,3
NRI01,2012/11/24,3
NRI01,2012/11/25,3
NRI01,2012/11/26,3
NRI01,2012/11/27,3
NRI01,2012/11/28,3
NRI01,2012/11/29,3
NRI01,2012/11/30,3
NRI01,2012/12/1,3
NRI01,2012/12/2,3
NRI01,2012/12/3,3
NRI01,2012/12/4,3
NRI01,2012/12/5,3
NRI01,2012/12/6,3
NRI01,2012/12/7,3
NRI01,2012/12/8,3
NRI01,2012/12/9,3
NRI01,2012/12/10,3
NRI01,2012/12/11,3
NRI01,2012/12/12,3
NRI01,2012/12/13,3
NRI01,2012/12/14,3
NRI01,2012/12/15,3
NRI01,2012/12/16,3
NRI01,2012/12/17,3
NRI01,2012/12/18,3
NRI01,2012/12/19,3
NRI01,2012/12/20,3
NRI01,2012/12/21,3
NRI01,2012/12/22,3
NRI01,2012/12/23,3
NRI01,2012/12/24,3
NRI01,2012/12/25,3
NRI01,2012/12/26,3
NRI01,2012/12/27,3
NRI01,2012/12/28,3
NRI01,2012/12/29,3
NRI01,2012/12/30,3
NRI01,2012/12/31,3
NRI01,2013/1/1,3
NRI01,2013/1/2,3
NRI01,2013/1/3,3
NRI01,2013/1/4,3
NRI01,2013/1/5,3
NRI01,2013/1/6,3
NRI01,2013/1/7,3
NRI01,2013/1/8,3
NRI01,2013/1/9,3
NRI01,2013/1/10,3
NRI01,2013/1/11,3
NRI01,2013/1/12,3
NRI01,2013/1/13,3
NRI01,2013/1/14,3
NRI01,2013/1/15,3
NRI01,2013/1/16,3
NRI01,2013/1/17,3
NRI01,2013/1/18,3
NRI01,2013/1/19,3
NRI01,2013/1/20,3
NRI01,2013/1/21,3
NRI01,2013/1/22,3
NRI01,2013/1/23,3
NRI01,2013/1/24,3
NRI01,2013/1/25,3
NRI01,2013/1/26,3
NRI01,2013/1/27,3
NRI01,2013/1/28,3
NRI01,2013/1/29,3
NRI01,2013/1/30,3
NRI01,2013/1/31,3
NRI01,2013/2/1,3
NRI01,2013/2/2,3
NRI01,2013/2/3,3
NRI01,2013/2/4,3
NRI01,2013/2/5,3
NRI01,2013/2/6,3
NRI01,2013/2/7,3
NRI01,2013/2/8,3
NRI01,2013/2/9,3
NRI01,2013/2/10,3
NRI01,2013/2/11,3
NRI01,2013/2/12,3
NRI01,2013/2/13,3
NRI01,2013/2/14,3
NRI01,2013/2/15,3
NRI01,2013/2/16,3
NRI01,2013/2/17,3
NRI01,2013/2/18,3
NRI01,2013/2/19,3
NRI01,2013/2/20,3
NRI01,2013/2/21,3
NRI01,2013/2/22,3
NRI01,2013/2/23,3
NRI01,2013/2/24,3
NRI01,2013/2/25,3
NRI01,2013/2/26,3
NRI01,2013/2/27,3
NRI01,2013/2/28,3
NRI01,2013/3/1,3
NRI01,2013/3/2,3
NRI01,2013/3/3,3
NRI01,2013/3/4,3
NRI01,2013/3/5,3
NRI01,2013/3/6,3
NRI01,2013/3/7,3
NRI01,2013/3/8,3
NRI01,2013/3/9,3
NRI01,2013/3/10,3
NRI01,2013/3/11,3
NRI01,2013/3/12,3
NRI01,2013/3/13,3
NRI01,2013/3/14,3
NRI01,2013/3/15,3
NRI01,2013/3/16,3
NRI01,2013/3/17,3
NRI01,2013/3/18,3
NRI01,2013/3/19,3
NRI01,2013/3/20,3
NRI01,2013/3/21,3
NRI01,2013/3/22,3
NRI01,2013/3/23,3
NRI01,2013/3/24,3
NRI01,2013/3/25,3
NRI01,2013/3/26,3
NRI01,2013/3/27,3
NRI01,2013/3/28,3
NRI01,2013/3/29,3
NRI01,2013/3/30,3
NRI01,2013/3/31,3
NRI01,2013/4/1,3
NRI01,2013/4/2,3
NRI01,2013/4/3,3
NRI01,2013/4/4,3
NRI01,2013/4/5,3
NRI01,2013/4/6,3
NRI01,2013/4/7,3
NRI01,2013/4/8,3
NRI01,2013/4/9,3
NRI01,2013/4/10,3
NRI01,2013/4/11,3
NRI01,2013/4/12,3
NRI01,2013/4/13,3
NRI01,2013/4/14,3
NRI01,2013/4/15,3
NRI01,2013/4/16,3
NRI01,2013/4/17,3
NRI01,2013/4/18,3
NRI01,2013/4/19,3
NRI01,2013/4/20,3
NRI01,2013/4/21,3
NRI01,2013/4/22,3
NRI01,2013/4/23,3
NRI01,2013/4/24,3
NRI01,2013/4/25,3
NRI01,2013/4/26,3
NRI01,2013/4/27,3
NRI01,2013/4/28,3
NRI01,2013/4/29,3
NRI01,2013/4/30,3
NRI01,2013/5/1,3
NRI01,2013/5/2,3
NRI01,2013/5/3,3
NRI01,2013/5/4,3
NRI01,2013/5/5,3
NRI01,2013/5/6,3
NRI01,2013/5/7,3
NRI01,2013/5/8,3
NRI01,2013/5/9,3
NRI01,2013/5/10,3
NRI01,2013/5/11,3
NRI01,2013/5/12,3
NRI01,2013/5/13,3
NRI01,2013/5/14,3
NRI01,2013/5/15,3
NRI01,2013/5/16,3
NRI01,2013/5/17,3
NRI01,2013/5/18,3
NRI01,2013/5/19,3
NRI01,2013/5/20,3
NRI01,2013/5/21,3
NRI01,2013/5/22,3
NRI01,2013/5/23,3
NRI01,2013/5/24,3
NRI01,2013/5/25,3
NRI01,2013/5/26,3
NRI01,2013/5/27,3
NRI01,2013/5/28,3
NRI01,2013/5/29,3
NRI01,2013/5/30,3
NRI01,2013/5/31,3
NRI01,2013/6/1,3
NRI01,2013/6/2,3
NRI01,2013/6/3,3
NRI01,2013/6/4,3
NRI01,2013/6/5,3
NRI01,2013/6/6,3
NRI01,2013/6/7,3
NRI01,2013/6/8,3
NRI01,2013/6/9,3
NRI01,2013/6/10,3
NRI01,2013/6/11,3
NRI01,2013/6/12,3
NRI01,2013/6/13,3
NRI01,2013/6/14,3
