Nrr1,Clsdt,Nrrdata
NRI01,2017/7/11,1.5
NRI01,2017/7/12,1.5
NRI01,2017/7/13,1.5
NRI01,2017/7/14,1.5
NRI01,2017/7/15,1.5
NRI01,2017/7/16,1.5
NRI01,2017/7/17,1.5
NRI01,2017/7/18,1.5
NRI01,2017/7/19,1.5
NRI01,2017/7/20,1.5
NRI01,2017/7/21,1.5
NRI01,2017/7/22,1.5
NRI01,2017/7/23,1.5
NRI01,2017/7/24,1.5
NRI01,2017/7/25,1.5
NRI01,2017/7/26,1.5
NRI01,2017/7/27,1.5
NRI01,2017/7/28,1.5
NRI01,2017/7/29,1.5
NRI01,2017/7/30,1.5
NRI01,2017/7/31,1.5
NRI01,2017/8/1,1.5
NRI01,2017/8/2,1.5
NRI01,2017/8/3,1.5
NRI01,2017/8/4,1.5
NRI01,2017/8/5,1.5
NRI01,2017/8/6,1.5
NRI01,2017/8/7,1.5
NRI01,2017/8/8,1.5
NRI01,2017/8/9,1.5
NRI01,2017/8/10,1.5
NRI01,2017/8/11,1.5
NRI01,2017/8/12,1.5
NRI01,2017/8/13,1.5
NRI01,2017/8/14,1.5
NRI01,2017/8/15,1.5
NRI01,2017/8/16,1.5
NRI01,2017/8/17,1.5
NRI01,2017/8/18,1.5
NRI01,2017/8/19,1.5
NRI01,2017/8/20,1.5
NRI01,2017/8/21,1.5
NRI01,2017/8/22,1.5
NRI01,2017/8/23,1.5
NRI01,2017/8/24,1.5
NRI01,2017/8/25,1.5
NRI01,2017/8/26,1.5
NRI01,2017/8/27,1.5
NRI01,2017/8/28,1.5
NRI01,2017/8/29,1.5
NRI01,2017/8/30,1.5
NRI01,2017/8/31,1.5
NRI01,2017/9/1,1.5
NRI01,2017/9/2,1.5
NRI01,2017/9/3,1.5
NRI01,2017/9/4,1.5
NRI01,2017/9/5,1.5
NRI01,2017/9/6,1.5
NRI01,2017/9/7,1.5
NRI01,2017/9/8,1.5
NRI01,2017/9/9,1.5
NRI01,2017/9/10,1.5
NRI01,2017/9/11,1.5
NRI01,2017/9/12,1.5
NRI01,2017/9/13,1.5
NRI01,2017/9/14,1.5
NRI01,2017/9/15,1.5
NRI01,2017/9/16,1.5
NRI01,2017/9/17,1.5
NRI01,2017/9/18,1.5
NRI01,2017/9/19,1.5
NRI01,2017/9/20,1.5
NRI01,2017/9/21,1.5
NRI01,2017/9/22,1.5
NRI01,2017/9/23,1.5
NRI01,2017/9/24,1.5
NRI01,2017/9/25,1.5
NRI01,2017/9/26,1.5
NRI01,2017/9/27,1.5
NRI01,2017/9/28,1.5
NRI01,2017/9/29,1.5
NRI01,2017/9/30,1.5
NRI01,2017/10/1,1.5
NRI01,2017/10/2,1.5
NRI01,2017/10/3,1.5
NRI01,2017/10/4,1.5
NRI01,2017/10/5,1.5
NRI01,2017/10/6,1.5
NRI01,2017/10/7,1.5
NRI01,2017/10/8,1.5
NRI01,2017/10/9,1.5
NRI01,2017/10/10,1.5
NRI01,2017/10/11,1.5
NRI01,2017/10/12,1.5
NRI01,2017/10/13,1.5
NRI01,2017/10/14,1.5
NRI01,2017/10/15,1.5
NRI01,2017/10/16,1.5
NRI01,2017/10/17,1.5
NRI01,2017/10/18,1.5
NRI01,2017/10/19,1.5
NRI01,2017/10/20,1.5
NRI01,2017/10/21,1.5
NRI01,2017/10/22,1.5
NRI01,2017/10/23,1.5
NRI01,2017/10/24,1.5
NRI01,2017/10/25,1.5
NRI01,2017/10/26,1.5
NRI01,2017/10/27,1.5
NRI01,2017/10/28,1.5
NRI01,2017/10/29,1.5
NRI01,2017/10/30,1.5
NRI01,2017/10/31,1.5
NRI01,2017/11/1,1.5
NRI01,2017/11/2,1.5
NRI01,2017/11/3,1.5
NRI01,2017/11/4,1.5
NRI01,2017/11/5,1.5
NRI01,2017/11/6,1.5
NRI01,2017/11/7,1.5
NRI01,2017/11/8,1.5
NRI01,2017/11/9,1.5
NRI01,2017/11/10,1.5
NRI01,2017/11/11,1.5
NRI01,2017/11/12,1.5
NRI01,2017/11/13,1.5
NRI01,2017/11/14,1.5
NRI01,2017/11/15,1.5
NRI01,2017/11/16,1.5
NRI01,2017/11/17,1.5
NRI01,2017/11/18,1.5
NRI01,2017/11/19,1.5
NRI01,2017/11/20,1.5
NRI01,2017/11/21,1.5
NRI01,2017/11/22,1.5
NRI01,2017/11/23,1.5
NRI01,2017/11/24,1.5
NRI01,2017/11/25,1.5
NRI01,2017/11/26,1.5
NRI01,2017/11/27,1.5
NRI01,2017/11/28,1.5
NRI01,2017/11/29,1.5
NRI01,2017/11/30,1.5
NRI01,2017/12/1,1.5
NRI01,2017/12/2,1.5
NRI01,2017/12/3,1.5
NRI01,2017/12/4,1.5
NRI01,2017/12/5,1.5
NRI01,2017/12/6,1.5
NRI01,2017/12/7,1.5
NRI01,2017/12/8,1.5
NRI01,2017/12/9,1.5
NRI01,2017/12/10,1.5
NRI01,2017/12/11,1.5
NRI01,2017/12/12,1.5
NRI01,2017/12/13,1.5
NRI01,2017/12/14,1.5
NRI01,2017/12/15,1.5
NRI01,2017/12/16,1.5
NRI01,2017/12/17,1.5
NRI01,2017/12/18,1.5
NRI01,2017/12/19,1.5
NRI01,2017/12/20,1.5
NRI01,2017/12/21,1.5
NRI01,2017/12/22,1.5
NRI01,2017/12/23,1.5
NRI01,2017/12/24,1.5
NRI01,2017/12/25,1.5
NRI01,2017/12/26,1.5
NRI01,2017/12/27,1.5
NRI01,2017/12/28,1.5
NRI01,2017/12/29,1.5
NRI01,2017/12/30,1.5
NRI01,2017/12/31,1.5
NRI01,2018/1/1,1.5
NRI01,2018/1/2,1.5
NRI01,2018/1/3,1.5
NRI01,2018/1/4,1.5
NRI01,2018/1/5,1.5
NRI01,2018/1/6,1.5
NRI01,2018/1/7,1.5
NRI01,2018/1/8,1.5
NRI01,2018/1/9,1.5
NRI01,2018/1/10,1.5
NRI01,2018/1/11,1.5
NRI01,2018/1/12,1.5
NRI01,2018/1/13,1.5
NRI01,2018/1/14,1.5
NRI01,2018/1/15,1.5
NRI01,2018/1/16,1.5
NRI01,2018/1/17,1.5
NRI01,2018/1/18,1.5
NRI01,2018/1/19,1.5
NRI01,2018/1/20,1.5
NRI01,2018/1/21,1.5
NRI01,2018/1/22,1.5
NRI01,2018/1/23,1.5
NRI01,2018/1/24,1.5
NRI01,2018/1/25,1.5
NRI01,2018/1/26,1.5
NRI01,2018/1/27,1.5
NRI01,2018/1/28,1.5
NRI01,2018/1/29,1.5
NRI01,2018/1/30,1.5
NRI01,2018/1/31,1.5
NRI01,2018/2/1,1.5
NRI01,2018/2/2,1.5
NRI01,2018/2/3,1.5
NRI01,2018/2/4,1.5
NRI01,2018/2/5,1.5
NRI01,2018/2/6,1.5
NRI01,2018/2/7,1.5
NRI01,2018/2/8,1.5
NRI01,2018/2/9,1.5
NRI01,2018/2/10,1.5
NRI01,2018/2/11,1.5
NRI01,2018/2/12,1.5
NRI01,2018/2/13,1.5
NRI01,2018/2/14,1.5
NRI01,2018/2/15,1.5
NRI01,2018/2/16,1.5
NRI01,2018/2/17,1.5
NRI01,2018/2/18,1.5
NRI01,2018/2/19,1.5
NRI01,2018/2/20,1.5
NRI01,2018/2/21,1.5
NRI01,2018/2/22,1.5
NRI01,2018/2/23,1.5
NRI01,2018/2/24,1.5
NRI01,2018/2/25,1.5
NRI01,2018/2/26,1.5
NRI01,2018/2/27,1.5
NRI01,2018/2/28,1.5
NRI01,2018/3/1,1.5
NRI01,2018/3/2,1.5
NRI01,2018/3/3,1.5
NRI01,2018/3/4,1.5
NRI01,2018/3/5,1.5
NRI01,2018/3/6,1.5
NRI01,2018/3/7,1.5
NRI01,2018/3/8,1.5
NRI01,2018/3/9,1.5
NRI01,2018/3/10,1.5
NRI01,2018/3/11,1.5
NRI01,2018/3/12,1.5
NRI01,2018/3/13,1.5
NRI01,2018/3/14,1.5
NRI01,2018/3/15,1.5
NRI01,2018/3/16,1.5
NRI01,2018/3/17,1.5
NRI01,2018/3/18,1.5
NRI01,2018/3/19,1.5
NRI01,2018/3/20,1.5
NRI01,2018/3/21,1.5
NRI01,2018/3/22,1.5
NRI01,2018/3/23,1.5
NRI01,2018/3/24,1.5
NRI01,2018/3/25,1.5
NRI01,2018/3/26,1.5
NRI01,2018/3/27,1.5
NRI01,2018/3/28,1.5
NRI01,2018/3/29,1.5
NRI01,2018/3/30,1.5
NRI01,2018/3/31,1.5
NRI01,2018/4/1,1.5
NRI01,2018/4/2,1.5
NRI01,2018/4/3,1.5
NRI01,2018/4/4,1.5
NRI01,2018/4/5,1.5
NRI01,2018/4/6,1.5
NRI01,2018/4/7,1.5
NRI01,2018/4/8,1.5
NRI01,2018/4/9,1.5
NRI01,2018/4/10,1.5
NRI01,2018/4/11,1.5
NRI01,2018/4/12,1.5
NRI01,2018/4/13,1.5
NRI01,2018/4/14,1.5
NRI01,2018/4/15,1.5
NRI01,2018/4/16,1.5
NRI01,2018/4/17,1.5
NRI01,2018/4/18,1.5
NRI01,2018/4/19,1.5
NRI01,2018/4/20,1.5
NRI01,2018/4/21,1.5
NRI01,2018/4/22,1.5
NRI01,2018/4/23,1.5
NRI01,2018/4/24,1.5
NRI01,2018/4/25,1.5
NRI01,2018/4/26,1.5
NRI01,2018/4/27,1.5
NRI01,2018/4/28,1.5
NRI01,2018/4/29,1.5
NRI01,2018/4/30,1.5
NRI01,2018/5/1,1.5
NRI01,2018/5/2,1.5
NRI01,2018/5/3,1.5
NRI01,2018/5/4,1.5
NRI01,2018/5/5,1.5
NRI01,2018/5/6,1.5
NRI01,2018/5/7,1.5
NRI01,2018/5/8,1.5
NRI01,2018/5/9,1.5
NRI01,2018/5/10,1.5
NRI01,2018/5/11,1.5
NRI01,2018/5/12,1.5
NRI01,2018/5/13,1.5
NRI01,2018/5/14,1.5
NRI01,2018/5/15,1.5
NRI01,2018/5/16,1.5
NRI01,2018/5/17,1.5
NRI01,2018/5/18,1.5
NRI01,2018/5/19,1.5
NRI01,2018/5/20,1.5
NRI01,2018/5/21,1.5
NRI01,2018/5/22,1.5
NRI01,2018/5/23,1.5
NRI01,2018/5/24,1.5
NRI01,2018/5/25,1.5
NRI01,2018/5/26,1.5
NRI01,2018/5/27,1.5
NRI01,2018/5/28,1.5
NRI01,2018/5/29,1.5
NRI01,2018/5/30,1.5
NRI01,2018/5/31,1.5
NRI01,2018/6/1,1.5
NRI01,2018/6/2,1.5
NRI01,2018/6/3,1.5
NRI01,2018/6/4,1.5
NRI01,2018/6/5,1.5
NRI01,2018/6/6,1.5
NRI01,2018/6/7,1.5
NRI01,2018/6/8,1.5
NRI01,2018/6/9,1.5
NRI01,2018/6/10,1.5
NRI01,2018/6/11,1.5
NRI01,2018/6/12,1.5
NRI01,2018/6/13,1.5
NRI01,2018/6/14,1.5
NRI01,2018/6/15,1.5
NRI01,2018/6/16,1.5
NRI01,2018/6/17,1.5
NRI01,2018/6/18,1.5
NRI01,2018/6/19,1.5
NRI01,2018/6/20,1.5
NRI01,2018/6/21,1.5
NRI01,2018/6/22,1.5
NRI01,2018/6/23,1.5
NRI01,2018/6/24,1.5
NRI01,2018/6/25,1.5
NRI01,2018/6/26,1.5
NRI01,2018/6/27,1.5
NRI01,2018/6/28,1.5
NRI01,2018/6/29,1.5
NRI01,2018/6/30,1.5
NRI01,2018/7/1,1.5
NRI01,2018/7/2,1.5
NRI01,2018/7/3,1.5
NRI01,2018/7/4,1.5
NRI01,2018/7/5,1.5
NRI01,2018/7/6,1.5
NRI01,2018/7/7,1.5
NRI01,2018/7/8,1.5
NRI01,2018/7/9,1.5
NRI01,2018/7/10,1.5
NRI01,2018/7/11,1.5
NRI01,2018/7/12,1.5
NRI01,2018/7/13,1.5
NRI01,2018/7/14,1.5
NRI01,2018/7/15,1.5
NRI01,2018/7/16,1.5
NRI01,2018/7/17,1.5
NRI01,2018/7/18,1.5
NRI01,2018/7/19,1.5
NRI01,2018/7/20,1.5
NRI01,2018/7/21,1.5
NRI01,2018/7/22,1.5
NRI01,2018/7/23,1.5
NRI01,2018/7/24,1.5
NRI01,2018/7/25,1.5
NRI01,2018/7/26,1.5
NRI01,2018/7/27,1.5
NRI01,2018/7/28,1.5
NRI01,2018/7/29,1.5
NRI01,2018/7/30,1.5
NRI01,2018/7/31,1.5
NRI01,2018/8/1,1.5
NRI01,2018/8/2,1.5
NRI01,2018/8/3,1.5
NRI01,2018/8/4,1.5
NRI01,2018/8/5,1.5
NRI01,2018/8/6,1.5
NRI01,2018/8/7,1.5
NRI01,2018/8/8,1.5
NRI01,2018/8/9,1.5
NRI01,2018/8/10,1.5
NRI01,2018/8/11,1.5
NRI01,2018/8/12,1.5
NRI01,2018/8/13,1.5
NRI01,2018/8/14,1.5
NRI01,2018/8/15,1.5
NRI01,2018/8/16,1.5
NRI01,2018/8/17,1.5
NRI01,2018/8/18,1.5
NRI01,2018/8/19,1.5
NRI01,2018/8/20,1.5
NRI01,2018/8/21,1.5
NRI01,2018/8/22,1.5
NRI01,2018/8/23,1.5
NRI01,2018/8/24,1.5
NRI01,2018/8/25,1.5
NRI01,2018/8/26,1.5
NRI01,2018/8/27,1.5
NRI01,2018/8/28,1.5
NRI01,2018/8/29,1.5
NRI01,2018/8/30,1.5
NRI01,2018/8/31,1.5
NRI01,2018/9/1,1.5
NRI01,2018/9/2,1.5
NRI01,2018/9/3,1.5
NRI01,2018/9/4,1.5
NRI01,2018/9/5,1.5
NRI01,2018/9/6,1.5
NRI01,2018/9/7,1.5
NRI01,2018/9/8,1.5
NRI01,2018/9/9,1.5
NRI01,2018/9/10,1.5
NRI01,2018/9/11,1.5
NRI01,2018/9/12,1.5
NRI01,2018/9/13,1.5
NRI01,2018/9/14,1.5
NRI01,2018/9/15,1.5
NRI01,2018/9/16,1.5
NRI01,2018/9/17,1.5
NRI01,2018/9/18,1.5
NRI01,2018/9/19,1.5
NRI01,2018/9/20,1.5
NRI01,2018/9/21,1.5
NRI01,2018/9/22,1.5
NRI01,2018/9/23,1.5
NRI01,2018/9/24,1.5
NRI01,2018/9/25,1.5
NRI01,2018/9/26,1.5
NRI01,2018/9/27,1.5
NRI01,2018/9/28,1.5
NRI01,2018/9/29,1.5
NRI01,2018/9/30,1.5
NRI01,2018/10/1,1.5
NRI01,2018/10/2,1.5
NRI01,2018/10/3,1.5
NRI01,2018/10/4,1.5
NRI01,2018/10/5,1.5
NRI01,2018/10/6,1.5
NRI01,2018/10/7,1.5
NRI01,2018/10/8,1.5
NRI01,2018/10/9,1.5
NRI01,2018/10/10,1.5
NRI01,2018/10/11,1.5
NRI01,2018/10/12,1.5
NRI01,2018/10/13,1.5
NRI01,2018/10/14,1.5
NRI01,2018/10/15,1.5
NRI01,2018/10/16,1.5
NRI01,2018/10/17,1.5
NRI01,2018/10/18,1.5
NRI01,2018/10/19,1.5
NRI01,2018/10/20,1.5
NRI01,2018/10/21,1.5
NRI01,2018/10/22,1.5
NRI01,2018/10/23,1.5
NRI01,2018/10/24,1.5
NRI01,2018/10/25,1.5
NRI01,2018/10/26,1.5
NRI01,2018/10/27,1.5
NRI01,2018/10/28,1.5
NRI01,2018/10/29,1.5
NRI01,2018/10/30,1.5
NRI01,2018/10/31,1.5
NRI01,2018/11/1,1.5
NRI01,2018/11/2,1.5
NRI01,2018/11/3,1.5
NRI01,2018/11/4,1.5
NRI01,2018/11/5,1.5
NRI01,2018/11/6,1.5
NRI01,2018/11/7,1.5
NRI01,2018/11/8,1.5
NRI01,2018/11/9,1.5
NRI01,2018/11/10,1.5
NRI01,2018/11/11,1.5
NRI01,2018/11/12,1.5
NRI01,2018/11/13,1.5
NRI01,2018/11/14,1.5
NRI01,2018/11/15,1.5
NRI01,2018/11/16,1.5
NRI01,2018/11/17,1.5
NRI01,2018/11/18,1.5
NRI01,2018/11/19,1.5
NRI01,2018/11/20,1.5
NRI01,2018/11/21,1.5
NRI01,2018/11/22,1.5
NRI01,2018/11/23,1.5
NRI01,2018/11/24,1.5
NRI01,2018/11/25,1.5
NRI01,2018/11/26,1.5
NRI01,2018/11/27,1.5
NRI01,2018/11/28,1.5
NRI01,2018/11/29,1.5
NRI01,2018/11/30,1.5
NRI01,2018/12/1,1.5
NRI01,2018/12/2,1.5
NRI01,2018/12/3,1.5
NRI01,2018/12/4,1.5
NRI01,2018/12/5,1.5
NRI01,2018/12/6,1.5
NRI01,2018/12/7,1.5
NRI01,2018/12/8,1.5
NRI01,2018/12/9,1.5
NRI01,2018/12/10,1.5
NRI01,2018/12/11,1.5
NRI01,2018/12/12,1.5
NRI01,2018/12/13,1.5
NRI01,2018/12/14,1.5
NRI01,2018/12/15,1.5
NRI01,2018/12/16,1.5
NRI01,2018/12/17,1.5
NRI01,2018/12/18,1.5
NRI01,2018/12/19,1.5
NRI01,2018/12/20,1.5
NRI01,2018/12/21,1.5
NRI01,2018/12/22,1.5
NRI01,2018/12/23,1.5
NRI01,2018/12/24,1.5
NRI01,2018/12/25,1.5
NRI01,2018/12/26,1.5
NRI01,2018/12/27,1.5
NRI01,2018/12/28,1.5
NRI01,2018/12/29,1.5
NRI01,2018/12/30,1.5
NRI01,2018/12/31,1.5
NRI01,2019/1/1,1.5
NRI01,2019/1/2,1.5
NRI01,2019/1/3,1.5
NRI01,2019/1/4,1.5
NRI01,2019/1/5,1.5
NRI01,2019/1/6,1.5
NRI01,2019/1/7,1.5
NRI01,2019/1/8,1.5
NRI01,2019/1/9,1.5
NRI01,2019/1/10,1.5
NRI01,2019/1/11,1.5
NRI01,2019/1/12,1.5
NRI01,2019/1/13,1.5
NRI01,2019/1/14,1.5
NRI01,2019/1/15,1.5
NRI01,2019/1/16,1.5
NRI01,2019/1/17,1.5
NRI01,2019/1/18,1.5
NRI01,2019/1/19,1.5
NRI01,2019/1/20,1.5
NRI01,2019/1/21,1.5
NRI01,2019/1/22,1.5
NRI01,2019/1/23,1.5
NRI01,2019/1/24,1.5
NRI01,2019/1/25,1.5
NRI01,2019/1/26,1.5
NRI01,2019/1/27,1.5
NRI01,2019/1/28,1.5
NRI01,2019/1/29,1.5
NRI01,2019/1/30,1.5
NRI01,2019/1/31,1.5
NRI01,2019/2/1,1.5
NRI01,2019/2/2,1.5
NRI01,2019/2/3,1.5
NRI01,2019/2/4,1.5
NRI01,2019/2/5,1.5
NRI01,2019/2/6,1.5
NRI01,2019/2/7,1.5
NRI01,2019/2/8,1.5
NRI01,2019/2/9,1.5
NRI01,2019/2/10,1.5
NRI01,2019/2/11,1.5
NRI01,2019/2/12,1.5
NRI01,2019/2/13,1.5
NRI01,2019/2/14,1.5
NRI01,2019/2/15,1.5
NRI01,2019/2/16,1.5
NRI01,2019/2/17,1.5
NRI01,2019/2/18,1.5
NRI01,2019/2/19,1.5
NRI01,2019/2/20,1.5
NRI01,2019/2/21,1.5
NRI01,2019/2/22,1.5
NRI01,2019/2/23,1.5
NRI01,2019/2/24,1.5
NRI01,2019/2/25,1.5
NRI01,2019/2/26,1.5
NRI01,2019/2/27,1.5
NRI01,2019/2/28,1.5
NRI01,2019/3/1,1.5
NRI01,2019/3/2,1.5
NRI01,2019/3/3,1.5
NRI01,2019/3/4,1.5
NRI01,2019/3/5,1.5
NRI01,2019/3/6,1.5
NRI01,2019/3/7,1.5
NRI01,2019/3/8,1.5
NRI01,2019/3/9,1.5
NRI01,2019/3/10,1.5
NRI01,2019/3/11,1.5
NRI01,2019/3/12,1.5
NRI01,2019/3/13,1.5
NRI01,2019/3/14,1.5
NRI01,2019/3/15,1.5
NRI01,2019/3/16,1.5
NRI01,2019/3/17,1.5
NRI01,2019/3/18,1.5
NRI01,2019/3/19,1.5
NRI01,2019/3/20,1.5
NRI01,2019/3/21,1.5
NRI01,2019/3/22,1.5
NRI01,2019/3/23,1.5
NRI01,2019/3/24,1.5
NRI01,2019/3/25,1.5
NRI01,2019/3/26,1.5
NRI01,2019/3/27,1.5
NRI01,2019/3/28,1.5
NRI01,2019/3/29,1.5
NRI01,2019/3/30,1.5
NRI01,2019/3/31,1.5
NRI01,2019/4/1,1.5
NRI01,2019/4/2,1.5
NRI01,2019/4/3,1.5
NRI01,2019/4/4,1.5
NRI01,2019/4/5,1.5
NRI01,2019/4/6,1.5
NRI01,2019/4/7,1.5
NRI01,2019/4/8,1.5
NRI01,2019/4/9,1.5
NRI01,2019/4/10,1.5
NRI01,2019/4/11,1.5
NRI01,2019/4/12,1.5
NRI01,2019/4/13,1.5
NRI01,2019/4/14,1.5
NRI01,2019/4/15,1.5
NRI01,2019/4/16,1.5
NRI01,2019/4/17,1.5
NRI01,2019/4/18,1.5
NRI01,2019/4/19,1.5
NRI01,2019/4/20,1.5
NRI01,2019/4/21,1.5
NRI01,2019/4/22,1.5
NRI01,2019/4/23,1.5
NRI01,2019/4/24,1.5
NRI01,2019/4/25,1.5
NRI01,2019/4/26,1.5
NRI01,2019/4/27,1.5
NRI01,2019/4/28,1.5
NRI01,2019/4/29,1.5
NRI01,2019/4/30,1.5
NRI01,2019/5/1,1.5
NRI01,2019/5/2,1.5
NRI01,2019/5/3,1.5
NRI01,2019/5/4,1.5
NRI01,2019/5/5,1.5
NRI01,2019/5/6,1.5
NRI01,2019/5/7,1.5
NRI01,2019/5/8,1.5
NRI01,2019/5/9,1.5
NRI01,2019/5/10,1.5
NRI01,2019/5/11,1.5
NRI01,2019/5/12,1.5
NRI01,2019/5/13,1.5
NRI01,2019/5/14,1.5
NRI01,2019/5/15,1.5
NRI01,2019/5/16,1.5
NRI01,2019/5/17,1.5
NRI01,2019/5/18,1.5
NRI01,2019/5/19,1.5
NRI01,2019/5/20,1.5
NRI01,2019/5/21,1.5
NRI01,2019/5/22,1.5
NRI01,2019/5/23,1.5
NRI01,2019/5/24,1.5
NRI01,2019/5/25,1.5
NRI01,2019/5/26,1.5
NRI01,2019/5/27,1.5
NRI01,2019/5/28,1.5
NRI01,2019/5/29,1.5
NRI01,2019/5/30,1.5
NRI01,2019/5/31,1.5
NRI01,2019/6/1,1.5
NRI01,2019/6/2,1.5
NRI01,2019/6/3,1.5
NRI01,2019/6/4,1.5
NRI01,2019/6/5,1.5
NRI01,2019/6/6,1.5
NRI01,2019/6/7,1.5
NRI01,2019/6/8,1.5
NRI01,2019/6/9,1.5
NRI01,2019/6/10,1.5
NRI01,2019/6/11,1.5
NRI01,2019/6/12,1.5
NRI01,2019/6/13,1.5
NRI01,2019/6/14,1.5
NRI01,2019/6/15,1.5
NRI01,2019/6/16,1.5
NRI01,2019/6/17,1.5
NRI01,2019/6/18,1.5
NRI01,2019/6/19,1.5
NRI01,2019/6/20,1.5
NRI01,2019/6/21,1.5
NRI01,2019/6/22,1.5
NRI01,2019/6/23,1.5
NRI01,2019/6/24,1.5
NRI01,2019/6/25,1.5
NRI01,2019/6/26,1.5
NRI01,2019/6/27,1.5
NRI01,2019/6/28,1.5
NRI01,2019/6/29,1.5
NRI01,2019/6/30,1.5
